"rules","support","confidence","lift","count"
"{Apple Earpods} => {Dell Laptop}",0.0187086934417895,0.107288629737609,1.35977277508942,184
"{Dell Laptop} => {Apple Earpods}",0.0187086934417895,0.237113402061856,1.35977277508942,184
"{Apple Earpods} => {HP Monitor}",0.018403660396543,0.105539358600583,1.45988690834984,181
"{HP Monitor} => {Apple Earpods}",0.018403660396543,0.254571026722925,1.45988690834984,181
"{Apple Magic Keyboard} => {Apple Earpods}",0.0115912557193696,0.161702127659574,0.927312201476335,114
"{Microsoft Office Home and Student 2016} => {Apple Earpods}",0.0129130655821047,0.194189602446483,1.11361792423391,127
"{Logitech 3-button Mouse} => {Apple Earpods}",0.0126080325368582,0.19435736677116,1.11458000127951,124
"{Apple Wireless Keyboard} => {Apple Earpods}",0.0123029994916116,0.189655172413793,1.08761435608726,121
"{Acer Monitor} => {Apple Earpods}",0.011286222674123,0.191379310344828,1.09750175932442,111
"{Belkin Mouse Pad} => {Apple Earpods}",0.0101677681748856,0.173611111111111,0.995606575963719,100
"{LG Monitor} => {Apple Earpods}",0.0118962887646162,0.206349206349206,1.18334953028831,117
"{iPad Pro} => {Apple Earpods}",0.011997966446365,0.229126213592233,1.31396869427383,118
"{AOC Monitor} => {Apple Earpods}",0.0102694458566345,0.243961352657005,1.39904367544119,101
"{Apple MacBook Air} => {Lenovo Desktop Computer}",0.0159633960345704,0.102614379084967,0.693140397184515,157
"{Lenovo Desktop Computer} => {Apple MacBook Air}",0.0159633960345704,0.10782967032967,0.693140397184515,157
"{Apple MacBook Air} => {Dell Desktop}",0.015556685307575,0.1,0.746206373292868,153
"{Dell Desktop} => {Apple MacBook Air}",0.015556685307575,0.11608497723824,0.746206373292868,153
"{Apple MacBook Air} => {Apple MacBook Pro}",0.0228774783934926,0.147058823529412,1.33056442448184,225
"{Apple MacBook Pro} => {Apple MacBook Air}",0.0228774783934926,0.206991720331187,1.33056442448184,225
"{ViewSonic Monitor} => {Apple MacBook Air}",0.0139298423995933,0.126267281105991,0.811659287370862,137
"{Acer Desktop} => {Apple MacBook Air}",0.0131164209456024,0.12874251497006,0.827570349497084,129
"{Apple MacBook Air} => {Microsoft Wireless Desktop Keyboard and Mouse}",0.016980172852059,0.109150326797386,1.10783639221082,167
"{Microsoft Wireless Desktop Keyboard and Mouse} => {Apple MacBook Air}",0.016980172852059,0.17234262125903,1.10783639221082,167
"{Samsung Monitor} => {Apple MacBook Air}",0.0140315200813421,0.146652497343252,0.942697589131296,138
"{HP Monitor} => {Apple MacBook Air}",0.0106761565836299,0.147679324894515,0.949298144011472,105
"{Apple Wireless Keyboard} => {Apple MacBook Air}",0.0102694458566345,0.158307210031348,1.01761530108386,101
"{Lenovo Desktop Computer} => {Dell Desktop}",0.0367056431113371,0.24793956043956,1.85014080191432,361
"{Dell Desktop} => {Lenovo Desktop Computer}",0.0367056431113371,0.273899848254932,1.85014080191432,361
"{Lenovo Desktop Computer} => {Apple MacBook Pro}",0.02399593289273,0.162087912087912,1.46654518434647,236
"{Apple MacBook Pro} => {Lenovo Desktop Computer}",0.02399593289273,0.217111315547378,1.46654518434647,236
"{Lenovo Desktop Computer} => {ViewSonic Monitor}",0.0283680732079309,0.191620879120879,1.73695054945055,279
"{ViewSonic Monitor} => {Lenovo Desktop Computer}",0.0283680732079309,0.257142857142857,1.73695054945055,279
"{Lenovo Desktop Computer} => {Acer Desktop}",0.0231825114387392,0.156593406593407,1.5370221096269,228
"{Acer Desktop} => {Lenovo Desktop Computer}",0.0231825114387392,0.227544910179641,1.5370221096269,228
"{Lenovo Desktop Computer} => {Microsoft Wireless Desktop Keyboard and Mouse}",0.0163701067615658,0.110576923076923,1.12231582916567,161
"{Microsoft Wireless Desktop Keyboard and Mouse} => {Lenovo Desktop Computer}",0.0163701067615658,0.166150670794634,1.12231582916567,161
"{Lenovo Desktop Computer} => {Samsung Monitor}",0.0216573462125064,0.146291208791209,1.52898410038421,213
"{Samsung Monitor} => {Lenovo Desktop Computer}",0.0216573462125064,0.226354941551541,1.52898410038421,213
"{Lenovo Desktop Computer} => {3-Button Mouse}",0.0182003050330452,0.12293956043956,1.38184065934066,179
"{3-Button Mouse} => {Lenovo Desktop Computer}",0.0182003050330452,0.204571428571429,1.38184065934066,179
"{Lenovo Desktop Computer} => {Acer Aspire}",0.0224707676664972,0.151785714285714,1.83392199017199,221
"{Acer Aspire} => {Lenovo Desktop Computer}",0.0224707676664972,0.271498771498771,1.83392199017199,221
"{Lenovo Desktop Computer} => {Backlit LED Gaming Keyboard}",0.016268429079817,0.10989010989011,1.37677609015189,160
"{Backlit LED Gaming Keyboard} => {Lenovo Desktop Computer}",0.016268429079817,0.203821656050955,1.37677609015189,160
"{Dell Laptop} => {Lenovo Desktop Computer}",0.0144382308083376,0.182989690721649,1.2360601704996,142
"{Lenovo Desktop Computer} => {HP Monitor}",0.0198271479410269,0.133928571428571,1.85258438818565,195
"{HP Monitor} => {Lenovo Desktop Computer}",0.0198271479410269,0.274261603375527,1.85258438818565,195
"{Lenovo Desktop Computer} => {Apple Magic Keyboard}",0.0220640569395018,0.149038461538462,2.07913938897981,217
"{Apple Magic Keyboard} => {Lenovo Desktop Computer}",0.0220640569395018,0.307801418439716,2.07913938897981,217
"{Lenovo Desktop Computer} => {Microsoft Office Home and Student 2016}",0.0167768174885613,0.113324175824176,1.70419460127029,165
"{Microsoft Office Home and Student 2016} => {Lenovo Desktop Computer}",0.0167768174885613,0.252293577981651,1.70419460127029,165
"{Lenovo Desktop Computer} => {Logitech 3-button Mouse}",0.0154550076258261,0.104395604395604,1.60929587653726,152
"{Logitech 3-button Mouse} => {Lenovo Desktop Computer}",0.0154550076258261,0.238244514106583,1.60929587653726,152
"{Apple Wireless Keyboard} => {Lenovo Desktop Computer}",0.0125063548551093,0.192789968652038,1.30225916325054,123
"{Acer Monitor} => {Lenovo Desktop Computer}",0.011997966446365,0.203448275862069,1.37425397877984,118
"{Lenovo Desktop Computer} => {Belkin Mouse Pad}",0.0150482968988307,0.101648351648352,1.73561030982906,148
"{Belkin Mouse Pad} => {Lenovo Desktop Computer}",0.0150482968988307,0.256944444444444,1.73561030982906,148
"{LG Monitor} => {Lenovo Desktop Computer}",0.0100660904931368,0.174603174603175,1.17941086691087,99
"{Lenovo Desktop Computer} => {ASUS 2 Monitor}",0.018403660396543,0.124313186813187,2.1562966354633,181
"{ASUS 2 Monitor} => {Lenovo Desktop Computer}",0.018403660396543,0.319223985890653,2.1562966354633,181
"{Lenovo Desktop Computer} => {ASUS Monitor}",0.0154550076258261,0.104395604395604,1.88390966831334,152
"{ASUS Monitor} => {Lenovo Desktop Computer}",0.0154550076258261,0.278899082568807,1.88390966831334,152
"{ASUS Chromebook} => {Lenovo Desktop Computer}",0.0120996441281139,0.23062015503876,1.55779479725701,119
"{iPad Pro} => {Lenovo Desktop Computer}",0.0128113879003559,0.244660194174757,1.65263256161314,126
"{Epson Printer} => {Lenovo Desktop Computer}",0.0128113879003559,0.266384778012685,1.79937794763376,126
"{Computer Game} => {Lenovo Desktop Computer}",0.0103711235383833,0.246973365617433,1.66825758986776,102
"{Intel Desktop} => {Lenovo Desktop Computer}",0.0132180986273513,0.333333333333333,2.25160256410256,130
"{HP Wireless Printer} => {Lenovo Desktop Computer}",0.0103711235383833,0.279452054794521,1.88764488935722,102
"{Dell 2 Desktop} => {Lenovo Desktop Computer}",0.0107778342653787,0.324159021406728,2.1896318513291,106
"{Dell Desktop} => {Apple MacBook Pro}",0.0221657346212506,0.165402124430956,1.49653164101054,218
"{Apple MacBook Pro} => {Dell Desktop}",0.0221657346212506,0.200551977920883,1.49653164101054,218
"{Dell Desktop} => {ViewSonic Monitor}",0.0265378749364515,0.198027314112291,1.7950217827598,261
"{ViewSonic Monitor} => {Dell Desktop}",0.0265378749364515,0.240552995391705,1.7950217827598,261
"{Dell Desktop} => {Acer Desktop}",0.0276563294356889,0.206373292867982,2.02563007520619,272
"{Acer Desktop} => {Dell Desktop}",0.0276563294356889,0.271457085828343,2.02563007520619,272
"{Dell Desktop} => {Microsoft Wireless Desktop Keyboard and Mouse}",0.0165734621250635,0.123672230652504,1.25522847107056,163
"{Microsoft Wireless Desktop Keyboard and Mouse} => {Dell Desktop}",0.0165734621250635,0.168214654282766,1.25522847107056,163
"{Dell Desktop} => {Samsung Monitor}",0.0168784951703101,0.125948406676783,1.31636830995341,166
"{Samsung Monitor} => {Dell Desktop}",0.0168784951703101,0.176408076514346,1.31636830995341,166
"{Dell Desktop} => {3-Button Mouse}",0.0175902389425521,0.131259484066768,1.47535660091047,173
"{3-Button Mouse} => {Dell Desktop}",0.0175902389425521,0.197714285714286,1.47535660091047,173
"{Dell Desktop} => {Acer Aspire}",0.0236908998474835,0.176783004552352,2.13594698989236,233
"{Acer Aspire} => {Dell Desktop}",0.0236908998474835,0.286240786240786,2.13594698989236,233
"{Dell Desktop} => {Backlit LED Gaming Keyboard}",0.0144382308083376,0.107738998482549,1.34982554149793,142
"{Backlit LED Gaming Keyboard} => {Dell Desktop}",0.0144382308083376,0.180891719745223,1.34982554149793,142
"{Dell Laptop} => {Dell Desktop}",0.0133197763091002,0.168814432989691,1.25970405800729,131
"{Dell Desktop} => {HP Monitor}",0.0177935943060498,0.132776934749621,1.83665422399792,175
"{HP Monitor} => {Dell Desktop}",0.0177935943060498,0.246132208157525,1.83665422399792,175
"{Dell Desktop} => {Apple Magic Keyboard}",0.0173868835790544,0.129742033383915,1.80994737351887,171
"{Apple Magic Keyboard} => {Dell Desktop}",0.0173868835790544,0.242553191489362,1.80994737351887,171
"{Dell Desktop} => {Microsoft Office Home and Student 2016}",0.0157600406710727,0.117602427921093,1.76853192447086,155
"{Microsoft Office Home and Student 2016} => {Dell Desktop}",0.0157600406710727,0.237003058103976,1.76853192447086,155
"{Logitech 3-button Mouse} => {Dell Desktop}",0.0133197763091002,0.205329153605016,1.53217923042893,131
"{Apple Wireless Keyboard} => {Dell Desktop}",0.0128113879003559,0.197492163009404,1.47369910713012,126
"{Acer Monitor} => {Dell Desktop}",0.0120996441281139,0.205172413793103,1.53100962796295,119
"{Dell Desktop} => {Belkin Mouse Pad}",0.013421453990849,0.100151745068285,1.71005627212949,132
"{Belkin Mouse Pad} => {Dell Desktop}",0.013421453990849,0.229166666666667,1.71005627212949,132
"{LG Monitor} => {Dell Desktop}",0.012709710218607,0.220458553791887,1.64507577886435,125
"{Dell Desktop} => {ASUS 2 Monitor}",0.0143365531265887,0.106980273141123,1.85564547855898,141
"{ASUS 2 Monitor} => {Dell Desktop}",0.0143365531265887,0.248677248677249,1.85564547855898,141
"{ASUS Monitor} => {Dell Desktop}",0.0125063548551093,0.225688073394495,1.68409878743161,123
"{iPad Pro} => {Dell Desktop}",0.0126080325368582,0.240776699029126,1.79669107355953,124
"{Epson Printer} => {Dell Desktop}",0.0110828673106253,0.230443974630021,1.71958762555862,109
"{AOC Monitor} => {Dell Desktop}",0.0109811896288765,0.260869565217391,1.94662532163357,108
"{Apple MacBook Pro} => {ViewSonic Monitor}",0.0160650737163193,0.145354185832567,1.31756536190165,158
"{ViewSonic Monitor} => {Apple MacBook Pro}",0.0160650737163193,0.145622119815668,1.31756536190165,158
"{Apple MacBook Pro} => {Acer Desktop}",0.015556685307575,0.140754369825207,1.38155611500091,153
"{Acer Desktop} => {Apple MacBook Pro}",0.015556685307575,0.152694610778443,1.38155611500091,153
"{Microsoft Wireless Desktop Keyboard and Mouse} => {Apple MacBook Pro}",0.0109811896288765,0.111455108359133,1.00842777434413,108
"{Apple MacBook Pro} => {Samsung Monitor}",0.0122013218098627,0.110395584176633,1.15381569646885,120
"{Samsung Monitor} => {Apple MacBook Pro}",0.0122013218098627,0.127523910733262,1.15381569646885,120
"{Apple MacBook Pro} => {Acer Aspire}",0.0135231316725979,0.122355105795768,1.47833226720071,133
"{Acer Aspire} => {Apple MacBook Pro}",0.0135231316725979,0.163390663390663,1.47833226720071,133
"{Apple MacBook Pro} => {Backlit LED Gaming Keyboard}",0.011286222674123,0.102115915363385,1.27937583133617,111
"{Backlit LED Gaming Keyboard} => {Apple MacBook Pro}",0.011286222674123,0.14140127388535,1.27937583133617,111
"{Apple MacBook Pro} => {HP Monitor}",0.0142348754448399,0.128794848206072,1.78157149382098,140
"{HP Monitor} => {Apple MacBook Pro}",0.0142348754448399,0.19690576652602,1.78157149382098,140
"{Belkin Mouse Pad} => {Apple MacBook Pro}",0.0102694458566345,0.175347222222222,1.58651327558009,101
"{ViewSonic Monitor} => {Acer Desktop}",0.0185053380782918,0.167741935483871,1.64644903740905,182
"{Acer Desktop} => {ViewSonic Monitor}",0.0185053380782918,0.181636726546906,1.64644903740905,182
"{ViewSonic Monitor} => {Microsoft Wireless Desktop Keyboard and Mouse}",0.0130147432638536,0.117972350230415,1.1973767435667,128
"{Microsoft Wireless Desktop Keyboard and Mouse} => {ViewSonic Monitor}",0.0130147432638536,0.132094943240454,1.1973767435667,128
"{ViewSonic Monitor} => {Samsung Monitor}",0.0153533299440773,0.139170506912442,1.45456103664598,151
"{Samsung Monitor} => {ViewSonic Monitor}",0.0153533299440773,0.160467587672689,1.45456103664598,151
"{ViewSonic Monitor} => {3-Button Mouse}",0.0110828673106253,0.100460829493088,1.1291797235023,109
"{3-Button Mouse} => {ViewSonic Monitor}",0.0110828673106253,0.124571428571429,1.1291797235023,109
"{ViewSonic Monitor} => {Acer Aspire}",0.0178952719877987,0.16221198156682,1.95989537925022,176
"{Acer Aspire} => {ViewSonic Monitor}",0.0178952719877987,0.216216216216216,1.95989537925022,176
"{ViewSonic Monitor} => {Backlit LED Gaming Keyboard}",0.0115912557193696,0.105069124423963,1.31637559071296,114
"{Backlit LED Gaming Keyboard} => {ViewSonic Monitor}",0.0115912557193696,0.145222929936306,1.31637559071296,114
"{ViewSonic Monitor} => {HP Monitor}",0.011997966446365,0.108755760368664,1.50437820425571,118
"{HP Monitor} => {ViewSonic Monitor}",0.011997966446365,0.165963431786217,1.50437820425571,118
"{ViewSonic Monitor} => {Apple Magic Keyboard}",0.0173868835790544,0.157603686635945,2.19862731640357,171
"{Apple Magic Keyboard} => {ViewSonic Monitor}",0.0173868835790544,0.242553191489362,2.19862731640357,171
"{ViewSonic Monitor} => {Microsoft Office Home and Student 2016}",0.0151499745805796,0.137327188940092,2.06515734438197,149
"{Microsoft Office Home and Student 2016} => {ViewSonic Monitor}",0.0151499745805796,0.22782874617737,2.06515734438197,149
"{Logitech 3-button Mouse} => {ViewSonic Monitor}",0.0103711235383833,0.15987460815047,1.44918596420265,102
"{Acer Monitor} => {ViewSonic Monitor}",0.0103711235383833,0.175862068965517,1.59410456062291,102
"{ViewSonic Monitor} => {Belkin Mouse Pad}",0.0110828673106253,0.100460829493088,1.71533378136201,109
"{Belkin Mouse Pad} => {ViewSonic Monitor}",0.0110828673106253,0.189236111111111,1.71533378136201,109
"{ViewSonic Monitor} => {LG Monitor}",0.0138281647178444,0.125345622119816,2.1742049268931,136
"{LG Monitor} => {ViewSonic Monitor}",0.0138281647178444,0.239858906525573,2.1742049268931,136
"{ViewSonic Monitor} => {ASUS 2 Monitor}",0.0115912557193696,0.105069124423963,1.82249530636627,114
"{ASUS 2 Monitor} => {ViewSonic Monitor}",0.0115912557193696,0.201058201058201,1.82249530636627,114
"{ViewSonic Monitor} => {ASUS Monitor}",0.0129130655821047,0.11705069124424,2.11228174015981,127
"{ASUS Monitor} => {ViewSonic Monitor}",0.0129130655821047,0.23302752293578,2.11228174015981,127
"{ViewSonic Monitor} => {ASUS Chromebook}",0.0174885612608033,0.15852534562212,3.02150537634409,172
"{ASUS Chromebook} => {ViewSonic Monitor}",0.0174885612608033,0.333333333333333,3.02150537634409,172
"{iPad Pro} => {ViewSonic Monitor}",0.0101677681748856,0.194174757281553,1.76010021922956,100
"{ViewSonic Monitor} => {Epson Printer}",0.0117946110828673,0.106912442396313,2.22301029802905,116
"{Epson Printer} => {ViewSonic Monitor}",0.0117946110828673,0.245243128964059,2.22301029802905,116
"{HP Wireless Mouse} => {ViewSonic Monitor}",0.0108795119471276,0.25,2.26612903225806,107
"{ViewSonic Monitor} => {Computer Game}",0.011997966446365,0.108755760368664,2.58986175115207,118
"{Computer Game} => {ViewSonic Monitor}",0.011997966446365,0.285714285714286,2.58986175115207,118
"{Acer Desktop} => {Microsoft Wireless Desktop Keyboard and Mouse}",0.0133197763091002,0.130738522954092,1.32694878560732,131
"{Microsoft Wireless Desktop Keyboard and Mouse} => {Acer Desktop}",0.0133197763091002,0.135190918472652,1.32694878560732,131
"{Acer Desktop} => {Samsung Monitor}",0.0129130655821047,0.126746506986028,1.32470977280296,127
"{Samsung Monitor} => {Acer Desktop}",0.0129130655821047,0.134962805526036,1.32470977280296,127
"{Acer Desktop} => {3-Button Mouse}",0.0122013218098627,0.119760479041916,1.34610778443114,120
"{3-Button Mouse} => {Acer Desktop}",0.0122013218098627,0.137142857142857,1.34610778443114,120
"{Acer Desktop} => {Acer Aspire}",0.0158617183528216,0.155688622754491,1.88107813856317,156
"{Acer Aspire} => {Acer Desktop}",0.0158617183528216,0.191646191646192,1.88107813856317,156
"{Acer Desktop} => {Dell Laptop}",0.011286222674123,0.110778443113772,1.40400256188654,111
"{Dell Laptop} => {Acer Desktop}",0.011286222674123,0.143041237113402,1.40400256188654,111
"{Acer Desktop} => {HP Monitor}",0.012709710218607,0.124750499001996,1.72562750729203,125
"{HP Monitor} => {Acer Desktop}",0.012709710218607,0.175808720112518,1.72562750729203,125
"{Acer Desktop} => {Apple Magic Keyboard}",0.0107778342653787,0.105788423153693,1.47578601661924,106
"{Apple Magic Keyboard} => {Acer Desktop}",0.0107778342653787,0.150354609929078,1.47578601661924,106
"{Acer Desktop} => {Microsoft Office Home and Student 2016}",0.0115912557193696,0.11377245508982,1.71093592631251,114
"{Microsoft Office Home and Student 2016} => {Acer Desktop}",0.0115912557193696,0.174311926605505,1.71093592631251,114
"{Belkin Mouse Pad} => {Acer Desktop}",0.0100660904931368,0.171875,1.68701659181637,99
