"";"Product_type";"Product_ID";"Prices";"5Stars";"4Stars";"3Stars";"2Stars";"1Stars";"Positive_service_review";"Negative_service_review";"Would_consumer_recomend__product";"Best_seller_rank";"Weigth";"Depth";"Width";"Heigth";"Profit_margin";"Volume";"Competitors";"Professional";"Age"
"120";"Software";241;145;0;0;0;0;0;0;0;0,7;333;5,51;"1.0";5,91;7,87;0,28;1036;3;0;2
"121";"Software";242;80;8;2;0;0;1;5;1;0,6;273;5,51;"1.0";5,91;7,87;0,2;100;4;0;4
"122";"Software";243;39;3;2;0;0;0;6;0;0,4;0;6;"1.2";6;8;0,18;650;0;1;4
"123";"Software";244;19,99;2;0;0;0;0;3;2;0,4;0;6;"1.2";6;8;0,22;698;4;1;3
"124";"Software";245;25;4;2;0;0;0;5;1;0,5;0;6,12;"1.10";5,85;8,12;0,2;704;2;1;4
"125";"Software";246;24,95;0;1;0;0;0;4;8;0,3;0;6,1;"1.11";5,7;8;0,22;636;2;1;2
"126";"Software";247;279;0;0;0;0;0;0;0;0;0;6;"1.2";6;8,13;0,23;30;5;1;3
"127";"Software";248;18,99;0;6;1;0;1;9;6;0,8;0;5,98;"01.05";6;7,9;0,39;936;1;1;4
"128";"Software";249;89,99;3;2;0;0;1;5;0;0,6;76;5,7;"1.13";5,8;8;0,26;48;1;1;2
"129";"Printer";250;109;1;0;1;0;0;1;0;0,5;0;14,44;"14.53";17,52;7,48;0,13;9;1;0;2
"130";"Printer";251;99;0;0;0;0;0;0;0;0;0;12,13;"13.66";14,76;7,36;0,27;0;3;0;2
"131";"Printer";252;145;0;0;0;0;0;0;0;0;0;16,98;"13.43";15,75;6,98;0,07;0;0;0;2
"132";"Printer";253;189;1;1;0;0;0;5;0;0,5;4;28,44;"15.51";18,23;13,82;0,12;25;1;0;4
"133";"Printer";254;79;0;2;0;0;0;5;0;0,5;0;14,33;"12.40";16,73;5,79;0,32;15;0;0;3
"134";"Printer";255;159;1;0;0;0;0;2;0;0,6;21;25,13;"15.31";18,23;15,51;0,18;10;0;0;3
"135";"Printer";256;145;0;1;0;0;0;8;4;0,6;32;15,43;"13.43";15,75;6,77;0,18;13;3;0;1
"136";"Printer";257;199;0;0;0;0;0;0;0;0;0;25,44;"20.87";19,51;13,35;0,18;0;1;1;3
"137";"Printer";258;309;1;0;0;0;0;6;0;0,7;60;45,42;"15.67";14,72;14,72;0,19;25;4;1;3
"138";"Printer";259;249;16;15;0;1;0;49;9;0,9;690;33,07;"17.72";19,69;13,35;0,16;226;4;0;2
"139";"Printer";260;269;1;0;0;0;0;3;0;0,9;4;30,86;"15.28";16,73;12,99;0,16;44;1;1;2
"140";"Printer";261;290;0;0;0;0;0;0;0;0;0;35,94;"17.13";17,13;13,5;0,15;0;3;0;4
"141";"Printer";262;199;0;1;0;0;0;4;0;0,7;7;40,79;"17.51";23,03;15,19;0,35;8;5;0;3
"142";"Printer";263;289;0;0;0;0;0;0;0;0;0;33,09;"19.51";13,35;17,7;0,14;4;5;0;2
"143";"Printer";264;139;0;0;0;0;0;0;0;0;0;17,64;"13.78";17,24;7,48;0,17;5;2;0;4
"144";"Printer";265;459;1;2;0;0;0;8;1;0,7;0;48,83;"20.87";18,39;16,02;0,15;13;4;0;3
"145";"Printer";266;569;1;0;0;0;0;8;0;0,7;0;48,83;"20.87";18,39;16,02;0,16;3;2;0;4
"146";"Printer";267;289;0;0;0;0;1;1;7;0,1;0;11,02;"11.97";17,52;6,65;0,35;3;5;0;4
"147";"Printer";268;139;0;0;0;0;0;0;0;0;0;26,68;"15.31";18,23;12,6;0,19;0;4;0;2
"148";"Printer";269;41,99;9;14;0;1;0;42;7;0,8;46;7,54;"13.94";18,7;7,52;0,34;285;3;0;4
"149";"Display";270;219;4;1;0;0;0;6;0;0,7;5;13,67;"3.72";28,5;20,67;0,17;12;4;0;3
"150";"Display";271;149;9;10;1;1;0;17;8;0,7;97;7,28;"3.36";21,57;16,69;0,15;42;3;1;4
"151";"Display";272;189;15;8;2;0;0;37;1;0,9;73;9,04;"3.24";24,52;18,35;0,1;59;0;0;4
"152";"Display";273;70,99;5;3;0;0;0;23;5;0,8;0;8,5;"3.12";20,78;17;0,14;9;1;1;3
"153";"Display";274;319;13;12;1;0;1;8;3;0,6;41;11,64;"2.89";25,98;18,44;0,1;154;5;0;4
"154";"Display";275;184;1;4;0;0;0;9;1;0,7;12;10,8;"3.74";25,31;18,23;0,12;46;1;1;4
"155";"Display";276;133;2;2;1;0;0;8;1;0,8;655;9,7;"6.88";21,95;16,77;0,12;10;3;0;3
"156";"Display";277;95,99;3;9;0;0;3;28;8;0,6;2;11,68;"02.05";20,2;14,69;0,2;97;2;0;3
"157";"Display";278;340;2;0;0;0;0;74;9;0,8;61;12,79;"9.41";24,37;17,76;0,22;606;4;0;3
"158";"Display";279;103;8;3;1;1;0;71;10;0,6;7;11,02;"2.36";22,13;15,34;0,12;96;3;0;4
"159";"Display";280;231;11;13;1;0;0;26;1;0,8;646;6,77;"1.41";21,25;16,09;0,2;33;3;1;4
"160";"Display";281;79,99;8;4;1;0;2;47;3;0,7;8;4,54;"7.28";17,6;13,62;0,09;40;2;0;1
"161";"Printer Supplies";282;39,99;5;6;0;0;1;17;2;0,5;5;22,04;"0";0;0;0,18;36;2;0;1
"162";"Printer Supplies";283;69,99;0;0;0;0;0;0;0;0;0;22,04;"0";0;0;0,18;15;5;0;2
"163";"Printer Supplies";284;30,99;5;8;1;0;0;84;7;0,6;115;1,1;"0";0;0;0,3;922;3;0;2
"164";"Printer Supplies";285;39,99;1;3;0;0;0;17;3;0,7;14;0,55;"0";0;0;0,34;564;3;0;4
"165";"Printer Supplies";286;69,99;1;0;0;0;0;34;0;0,3;0,5;22,04;"0";0;0;0,23;62;5;0;1
"166";"Printer Supplies";287;40,99;0;1;0;0;0;54;0;0,9;17;2,76;"0";0;0;0,27;588;2;1;3
"167";"Printer Supplies";288;36,99;0;0;0;0;0;0;0;0,7;67;0,55;"0";0;0;0,27;323;5;0;3
"168";"Printer Supplies";289;16,99;1;0;0;0;0;59;8;0,9;3;0,55;"0";0;0;0,22;198;3;0;2
"169";"Printer Supplies";290;154;0;0;0;2;0;2;4;0,1;0;0,6;"0";0;0;0,32;22;1;0;3
"170";"Printer Supplies";291;28,99;2;0;0;0;0;86;7;0,6;22;0,58;"0";0;0;0,26;116;4;0;2
"171";"Printer Supplies";292;31,99;5;0;0;0;1;20;8;0,6;7;0,55;"0";0;0;0,3;983;2;0;3
"172";"Printer Supplies";293;18,99;0;0;0;0;0;4;2;0,6;1;0,55;"0";0;0;0,16;275;3;0;3
"173";"Printer Supplies";294;15,99;1;0;0;0;0;9;2;0,7;65;0,6;"0";0;0;0,17;98;5;1;4
"174";"Printer Supplies";295;40,99;0;0;0;0;0;5;0;0,6;0;0,55;"0";0;0;0,22;251;2;0;4
"175";"Printer Supplies";296;17,99;4;3;1;0;0;99;8;0,5;3;0,55;"0";0;0;0,2;37;1;0;1
"176";"Printer Supplies";297;69,99;2;2;0;0;0;31;8;0,7;6;3,31;"0";0;0;0,33;46;0;1;2
"177";"Printer Supplies";298;7,99;0;0;0;0;0;0;0;0,5;0;1;"0";0;0;0,23;9;2;0;4
"178";"Printer Supplies";299;8,99;0;1;0;0;0;2;0;0,8;4;1;"0";0;0;0,23;8;2;0;3
"179";"Printer Supplies";300;55,99;0;0;0;0;0;69;1;0,8;11;5,51;"0";0;0;0,33;954;3;0;4
"180";"Printer Supplies";301;105;0;0;0;0;0;31;4;0,4;7;7,71;"0";0;0;0,34;321;3;0;3
"181";"Printer Supplies";302;58,99;0;0;0;0;0;7;0;0,4;69;0,55;"0";0;0;0,18;870;2;0;2
"182";"Printer Supplies";303;9,99;5;1;0;1;1;12;0;0,8;9;0,44;"0";0;0;0,19;47;2;0;3
"183";"Printer Supplies";304;97,99;0;0;0;0;0;9;0;0,5;20;0,66;"0";0;0;0,15;98;1;1;3
"184";"Extended Warranty";305;99,17;6;2;0;0;0;6;0;0,9;15;0;"0";0;0;0,4;97;3;1;3
"185";"Extended Warranty";306;44,5;4;3;0;0;0;7;0;0,8;84;0;"0";0;0;0,4;65;3;1;2
"186";"Extended Warranty";307;67,37;9;2;0;0;0;9;0;0,8;74;0;"0";0;0;0,4;24;1;1;4
"187";"Extended Warranty";308;39,55;5;3;0;0;0;9;0;0,7;45;0;"0";0;0;0,4;37;4;0;2
"188";"Extended Warranty";309;26,79;6;1;0;0;3;16;3;0,5;75;0;"0";0;0;0,4;90;5;1;3
"189";"Extended Warranty";310;50,44;9;8;1;0;0;6;1;0,5;50;0;"0";0;0;0,4;68;1;0;3
"190";"Extended Warranty";311;34,06;4;4;0;0;0;9;2;0,9;16;0;"0";0;0;0,4;77;4;1;3
"191";"Extended Warranty";312;160,93;4;2;0;0;0;6;1;0,7;36;0;"0";0;0;0,4;46;3;0;2
"192";"Extended Warranty";313;165,77;9;4;0;0;0;15;0;0,8;66;0;"0";0;0;0,4;61;1;0;3
"193";"Extended Warranty";314;252,89;1;9;0;0;0;7;0;0,8;64;0;"0";0;0;0,4;22;1;1;2
"194";"Extended Warranty";315;275,88;9;9;0;0;0;8;0;0,8;5;0;"0";0;0;0,4;98;1;1;2
"195";"Extended Warranty";316;318,23;4;4;0;0;0;8;0;0,8;6;0;"0";0;0;0,4;49;5;1;3
"196";"Extended Warranty";317;107,69;8;9;0;0;0;24;1;0,7;16;0;"0";0;0;0,4;84;4;1;2
"197";"Extended Warranty";318;127,05;8;0;0;0;0;24;0;0,8;40;0;"0";0;0;0,4;69;3;0;4
"198";"Extended Warranty";319;145,2;9;7;0;0;0;9;1;0,8;77;0;"0";0;0;0,4;31;0;1;3
"199";"Extended Warranty";320;196,02;7;2;0;0;0;5;0;0,9;76;0;"0";0;0;0,4;106;1;0;4
"200";"Extended Warranty";321;199,65;7;3;0;0;0;5;0;0,7;74;0;"0";0;0;0,4;20;0;0;2
"201";"Extended Warranty";322;211,75;4;5;0;0;0;19;1;0,9;12;0;"0";0;0;0,4;33;1;1;2
"202";"Extended Warranty";323;212,96;8;0;0;0;0;7;0;0,8;82;0;"0";0;0;0,4;59;4;1;3
"203";"Extended Warranty";324;266,2;5;0;0;0;0;2;0;0,9;84;0;"0";0;0;0,4;85;4;1;3
"204";"Netbook";325;202,46;31;19;5;14;31;36;5;0,7;52;2,34;"0.71";10,91;7,4;0,21;61;0;1;2
"205";"Netbook";326;220,26;37;19;12;9;23;75;4;0,5;21;2,58;"0.71";11,81;8,11;0,15;68;1;1;2
"206";"Netbook";327;224,45;82;12;0;0;6;52;1;0,7;21;2,65;"0.79";11,57;10,04;0,26;87;5;1;3
"207";"Netbook";328;726;0;1;0;0;0;6;0;0,3;20;2,85;"0.94";14,92;10,24;0,16;14;2;1;2
"208";"Netbook";329;109,99;0;2;0;0;0;5;1;0,5;31;3,75;"0.79";10,39;7,2;0,15;23;2;1;4
"209";"Netbook";330;96,99;25;25;50;0;0;33;3;0,6;6;2,91;"0.25";12,36;10,39;0,19;68;2;1;2
"210";"Netbook";331;249,95;37;19;12;9;23;41;40;0,5;1;3,17;"0.71";13,27;8,9;0,19;12;5;1;3
"211";"Netbook";332;79,99;0;17;17;0;66;6;26;0,4;0;1,8;"0.21";9,69;8,27;0,14;9;2;0;3
"212";"Netbook";333;211,12;40;20;20;0;20;18;10;0,5;0;2,76;"0.94";15,12;10,04;0,17;53;4;1;2
"213";"Netbook";334;109,19;20;20;0;60;0;28;2;0,6;58;2,87;"1.97";12,6;10,63;0,15;38;1;1;3
"214";"Netbook";335;179,95;36;29;7;7;21;38;30;0,4;2;3,97;"0.28";12,99;9,06;0,13;51;1;0;2
"215";"Netbook";336;99;0;0;0;0;0;0;0;0;0;2;"0.28";13,78;7,87;0,15;42;1;1;3
"216";"Tablet";337;1319;39;16;13;3;29;66;62;0,5;5;1,69;"0.31";11,5;7,91;0,12;31;0;1;3
"217";"Tablet";338;646,96;0;0;0;0;0;0;0;0;0;1,98;"0.39";11,61;7,91;0,13;5;1;0;2
"218";"Tablet";339;699;0;0;0;0;0;0;0;0;0;1,53;"0.24";11,42;7,83;0,13;6;3;1;1
"219";"Tablet";340;949;0;0;0;0;0;0;0;0;0;1,69;"0.31";11,5;7,91;0,13;2;4;0;3
"220";"Tablet";341;1087,36;0;0;0;0;0;0;0;0;0;1,53;"0.24";11,42;7,83;0,25;6;5;0;2
"221";"Tablet";342;179,8;66;20;8;2;4;51;7;0,8;310;1,16;"0.20";10,24;6,3;0,11;67;3;1;4
"222";"Tablet";343;84,99;48;26;8;7;11;60;8;0,5;77;0,79;"0.38";8,43;5,04;0,1;75;1;1;3
"223";"Tablet";344;146,76;59;28;7;4;2;37;2;0,6;89;1;"0.31";9,06;6,3;0,12;86;5;1;4
"224";"Tablet";345;99,99;62;22;2;6;8;45;6;0,6;164;0,9;"0.35";9,45;6,69;0,18;42;5;1;3
"225";"Tablet";346;339;56;11;11;0;22;88;7;0,4;83;1,72;"0.35";10,55;7,2;0,13;12;5;1;4
"226";"Tablet";347;656,49;64;33;1;1;1;77;1;0,8;747;1,76;"0.35";10,28;7,05;0,09;61;1;1;3
"227";"Tablet";348;957,77;0;0;0;0;0;0;0;0;0;1,7;"0.31";11,5;7,91;0,15;6;3;0;3
"228";"Tablet";349;69,99;49;20;11;7;13;47;13;0,8;99;0,65;"0.38";7,56;4,53;0,19;30;2;1;2
"229";"Tablet";350;169,99;63;10;14;13;10;63;7;0,6;951;1,23;"0.31";10,31;6,57;0,1;125;1;0;4
"230";"Tablet";351;258,2;61;25;6;4;4;56;7;0,5;70;1;"0.28";9,45;6,81;0,19;64;2;1;2
"231";"Tablet";352;249;61;25;6;4;4;14;2;0,3;66;1;"0.28";9,45;6,81;0,19;22;5;1;3
"232";"Smartphone";353;179;1;0;0;0;0;4;1;0,4;6;0,36;"0";2,98;6,12;0,16;38;1;0;3
"233";"Smartphone";354;289;0;0;0;0;0;0;0;0;0;0;"0.30";2,95;6,2;0,16;30;2;0;4
"234";"Smartphone";355;1099;17;0;0;0;1;96;1;0,8;121;0,38;"0.30";2,79;5,65;0,15;944;0;1;3
"235";"Smartphone";356;199;29;13;2;2;0;46;0;0,9;34;0,4;"0.31";2,91;6;0,15;13;0;0;4
"236";"Smartphone";357;291;0;0;0;0;0;0;0;0;0;0,32;"0.58";2,8;2,93;0,14;25;3;1;3
"237";"Smartphone";358;232;1;1;0;0;0;8;0;0,7;4;0;"0";3,15;6,3;0,15;13;5;0;3
"238";"Smartphone";359;1263;207;136;14;4;7;65;0;0,9;68;0,28;"0.27";2,64;5,43;0,15;25;2;1;4
"239";"Game Console";360;109;2;2;0;0;0;4;0;0,4;0;3,31;"0.5";8,18;6,26;0,19;10;5;0;3
"240";"Game Console";361;399;0;0;0;0;0;0;0;0,9;989;4,63;"11.34";10,43;11,34;0,18;627;5;0;3
"241";"Game Console";362;319;40;26;0;0;1;26;1;0,5;10;0,65;"0.55";9,41;4,02;0,2;18;4;0;1
"242";"Game Console";363;56,99;27;6;3;0;1;33;1;0,7;97;0;"0";0;0;0,16;0;4;0;4
"243";"Game Console";364;74,99;124;55;7;3;0;41;0;0,6;56;1,72;"2.83";7,87;9,45;0,05;140;5;0;3
"244";"Game Console";365;323;0;1;0;0;0;9;0;0,5;49;6,39;"2.52";11,61;9,06;0,09;498;4;0;4
"245";"Game Console";366;64,99;1;4;0;0;0;9;0;0,6;23;0;"0";0;0;0,24;6;5;0;1
